2025;2024;Institution;Country / Territory;Academic;AR rank;Employer;ER Rank;Citations;CPP Rank;H;H Rank;IRN;IRN Rank;Score
651-700;601-650;University of Guelph;Canada;30,7;201+;57,2;201+;84,9;193=;65,7;201+;39,0;201+;
651-700;601-650;University of Huddersfield;United Kingdom;40,4;201+;52,8;201+;70,2;201+;53,3;201+;52,1;201+;
651-700;;University of Johannesburg;South Africa;32,3;201+;51,4;201+;70,9;201+;60,8;201+;94,7;7=;
651-700;;University of Minho;Portugal;38,4;201+;47,1;201+;71,7;201+;62,5;201+;67,0;201+;
651-700;701-720;University of New Brunswick;Canada;34,2;201+;51,5;201+;80,1;201+;57,5;201+;63,0;201+;
651-700;;University of Oregon;United States of America;36,9;201+;56,3;201+;73,7;201+;57,2;201+;32,6;201+;
651-700;651-700;Vilnius University;Lithuania;43,9;201+;57,4;201+;59,1;201+;43,2;201+;52,9;201+;
651-700;;Wuhan University of Technology;China (Mainland);40,0;201+;41,0;201+;75,8;201+;74,9;137=;53,4;201+;
651-700;;Zagazig University;Egypt;32,2;201+;42,6;201+;94,5;20;71,2;201+;64,1;201+;
701-750;;Academy of Sciences of the Czech Republic;Czechia;38,3;201+;49,5;201+;68,8;201+;51,4;201+;68,5;201+;
701-750;651-700;Airlangga University;Indonesia;47,3;201+;61,2;201+;47,7;201+;35,9;201+;24,6;201+;
701-750;;Banaras Hindu University;India;43,7;201+;54,7;201+;60,7;201+;49,3;201+;24,0;201+;
701-750;;Bar-Ilan University;Israel;38,0;201+;42,7;201+;81,7;201+;64,0;201+;44,0;201+;
701-750;651-700;Chiang Mai University;Thailand;39,0;201+;55,6;201+;66,7;201+;48,8;201+;45,6;201+;
701-750;;Colorado State University;United States of America;31,5;201+;55,7;201+;77,9;201+;59,8;201+;46,8;201+;
701-750;701-720;Cracow University of Technology (Politechnika Krakowska);Poland;43,8;201+;49,4;201+;63,8;201+;46,4;201+;56,0;201+;
701-750;601-650;École Nationale Supérieure des Mines de Saint-Etienne (EMSE) (Mines Saint-Étienne);France;43,0;201+;55,7;201+;57,8;201+;45,2;201+;41,3;201+;
701-750;651-700;Hasselt University;Belgium;43,3;201+;42,6;201+;69,9;201+;55,9;201+;56,2;201+;
701-750;651-700;Indian Institute of Technology Hyderabad (IITH);India;43,5;201+;45,1;201+;73,3;201+;54,2;201+;40,8;201+;
701-750;;Instituto Tecnológico Autónomo de México (ITAM);Mexico;47,9;201+;72,9;94=;25,9;201+;29,5;201+;24,9;201+;
701-750;;IRN Islamic University Islamabad (IIU);Pakistan;32,1;201+;51,9;201+;80,6;201+;63,4;201+;58,1;201+;
701-750;701-720;Jeonbuk National University;Republic of Korea;36,7;201+;53,6;201+;74,7;201+;55,1;201+;44,9;201+;
701-750;601-650;Louisiana State University;United States of America;33,8;201+;47,6;201+;81,6;201+;64,0;201+;52,7;201+;
701-750;601-650;Management and Science University;Malaysia;39,9;201+;71,5;114=;47,5;201+;42,5;201+;14,1;201+;
701-750;651-700;National Institute of Technology Rourkela;India;36,8;201+;43,9;201+;79,8;201+;63,7;201+;54,2;201+;
701-750;701-720;New Jersey Institute of Technology (NJIT);United States of America;30,2;201+;48,6;201+;89,1;81=;70,0;201+;51,3;201+;
701-750;;Nottingham Trent University;United Kingdom;33,3;201+;48,9;201+;77,9;201+;59,8;201+;77,6;116;
701-750;;Panjab University;India;37,5;201+;51,6;201+;77,5;201+;59,1;201+;28,0;201+;
701-750;;SASTRA Deemed University;India;31,9;201+;52,4;201+;81,9;201+;63,1;201+;54,9;201+;
701-750;501-550;Satbayev University;Kazakhstan;57,2;175=;56,6;201+;32,7;201+;30,7;201+;30,1;201+;
701-750;;Seoul National University of Science and Technology;Republic of Korea;40,4;201+;42,8;201+;79,5;201+;62,8;201+;39,1;201+;
701-750;;Stellenbosch University;South Africa;32,1;201+;57,6;201+;71,7;201+;56,8;201+;48,2;201+;
701-750;;Technical University of Crete;Greece;45,0;201+;47,3;201+;66,8;201+;50,9;201+;47,8;201+;
701-750;;The Hashemite University;Jordan;35,8;201+;59,6;201+;65,0;201+;54,2;201+;37,4;201+;
701-750;501-550;The University of Alabama;United States of America;32,4;201+;56,7;201+;74,5;201+;55,9;201+;51,0;201+;
701-750;651-700;Umea University;Sweden;41,3;201+;43,4;201+;74,9;201+;54,7;201+;64,1;201+;
701-750;651-700;Universidad de Concepción;Chile;36,8;201+;68,6;153=;53,3;201+;41,7;201+;39,1;201+;
701-750;501-550;Universidad Rey Juan Carlos;Spain;38,4;201+;43,2;201+;80,3;201+;63,1;201+;58,4;201+;
701-750;651-700;Universidade de Santiago de Compostela;Spain;38,6;201+;49,5;201+;71,0;201+;52,4;201+;59,1;201+;
701-750;651-700;Università degli studi Roma Tre;Italy;39,8;201+;50,0;201+;74,2;201+;53,8;201+;43,0;201+;
701-750;601-650;Universität Konstanz;Germany;43,6;201+;45,4;201+;68,4;201+;55,5;201+;56,3;201+;
701-750;601-650;Université Paris-Est Créteil;France;31,0;201+;46,1;201+;80,8;201+;67,1;201+;78,0;112=;
701-750;;University of Bari;Italy;36,8;201+;41,7;201+;82,2;201+;64,9;201+;66,1;201+;
701-750;;University of Calcutta;India;40,1;201+;51,8;201+;67,7;201+;54,7;201+;30,0;201+;
701-750;651-700;University of Connecticut;United States of America;36,2;201+;49,6;201+;80,5;201+;60,8;201+;47,1;201+;
701-750;;University of Debrecen;Hungary;41,6;201+;52,2;201+;62,8;201+;43,9;201+;55,3;201+;
701-750;;University of Delaware;United States of America;33,4;201+;50,8;201+;81,2;201+;57,9;201+;58,1;201+;
701-750;651-700;University of Haifa;Israel;39,7;201+;49,2;201+;72,3;201+;54,7;201+;48,8;201+;
701-750;501-550;University of Hawaiʻi at Mānoa;United States of America;35,3;201+;57,6;201+;66,0;201+;51,9;201+;46,7;201+;
701-750;601-650;University of Miami;United States of America;32,9;201+;58,5;201+;73,7;201+;53,3;201+;35,9;201+;
701-750;;University of Modena and Reggio Emilia;Italy;39,2;201+;46,1;201+;82,2;201+;61,2;201+;40,1;201+;
701-750;;University of North Carolina at Charlotte;United States of America;34,6;201+;44,5;201+;86,9;133=;66,8;201+;56,3;201+;
701-750;;University of Oklahoma;United States of America;33,4;201+;49,3;201+;80,7;201+;62,1;201+;56,4;201+;
701-750;601-650;University of Pretoria;South Africa;30,5;201+;55,8;201+;75,9;201+;57,9;201+;73,5;171=;
701-750;;University of Zagreb;Croatia;40,7;201+;39,9;201+;72,4;201+;59,4;201+;73,3;174=;
701-750;601-650;University Ulm;Germany;39,6;201+;42,9;201+;78,1;201+;63,1;201+;60,0;201+;
701-750;601-650;V. N. Karazin Kharkiv National University;Ukraine;42,6;201+;64,9;201+;43,9;201+;39,4;201+;33,1;201+;
701-750;;Vilnius Gediminas Technical University;Lithuania;37,0;201+;52,1;201+;73,0;201+;55,5;201+;55,6;201+;
701-750;701-720;Yuan Ze University;Taiwan;46,2;201+;43,8;201+;69,8;201+;53,3;201+;31,7;201+;
701-750;;Zhongnan University of Economics and Law;China (Mainland);28,6;201+;59,0;201+;80,3;201+;64,0;201+;33,6;201+;
751-850;;Al-Azhar University;Egypt;35,1;201+;54,0;201+;66,5;201+;51,4;201+;47,5;201+;
751-850;;Asian Institute of Technology, Thailand;Thailand;47,1;201+;56,3;201+;43,8;201+;40,2;201+;30,7;201+;
751-850;;Ateneo de Manila University;Philippines;46,2;201+;67,9;165;31,6;201+;33,9;201+;19,6;201+;
751-850;701-720;Bahria University;Pakistan;35,0;201+;45,2;201+;77,7;201+;57,9;201+;51,5;201+;
751-850;;Belarusian State University;Belarus;49,3;201+;57,8;201+;32,9;201+;29,5;201+;30,1;201+;
751-850;;Brigham Young University;United States of America;37,4;201+;49,2;201+;72,7;201+;56,8;201+;38,1;201+;
751-850;;China Agricultural University;China (Mainland);34,9;201+;37,6;201+;84,4;201+;68,4;201+;41,5;201+;
751-850;;Christian-Albrechts-University zu Kiel;Germany;36,1;201+;45,6;201+;74,2;201+;56,4;201+;55,3;201+;
751-850;;Chungnam National University;Republic of Korea;37,3;201+;51,0;201+;72,9;201+;51,4;201+;39,0;201+;
751-850;;Dongguk University;Republic of Korea;35,4;201+;46,6;201+;81,8;201+;60,5;201+;47,1;201+;
751-850;;East China University of Science and Technology;China (Mainland);36,1;201+;39,3;201+;84,1;201+;69,1;201+;48,4;201+;
751-850;601-650;Escuela Politécnica Nacional;Ecuador;37,2;201+;58,9;201+;60,2;201+;48,8;201+;34,5;201+;
751-850;;Feng Chia University;Taiwan;38,0;201+;49,3;201+;73,5;201+;56,8;201+;33,7;201+;
751-850;;Florida Atlantic University - Boca Raton;United States of America;31,2;201+;47,2;201+;85,8;167=;59,8;201+;54,9;201+;
751-850;651-700;Free University of Bozen-Bolzano;Italy;44,9;201+;30,4;201+;80,4;201+;64,3;201+;58,6;201+;
751-850;;Fuzhou University;China (Mainland);33,7;201+;40,7;201+;78,5;201+;69,3;201+;55,9;201+;
751-850;651-700;German Jordanian University;Jordan;40,4;201+;57,4;201+;56,9;201+;47,0;201+;38,6;201+;
751-850;701-720;German University in Cairo;Egypt;40,5;201+;57,5;201+;54,0;201+;43,2;201+;33,9;201+;
751-850;;GIK Institute of Engineering Sciences and Technology;Pakistan;36,8;201+;58,3;201+;57,6;201+;49,3;201+;29,2;201+;
751-850;;Guangdong University of Technology;China (Mainland);38,7;201+;28,4;201+;87,0;130=;79,7;85;51,3;201+;
751-850;;HeFei University of Technology;China (Mainland);40,1;201+;28,0;201+;85,2;185=;77,6;100=;46,0;201+;
751-850;;Indian Institute of Information Technology, Allahabad;India;46,0;201+;48,0;201+;61,3;201+;52,4;201+;20,8;201+;
751-850;;Indian Institute of Technology BHU Varanasi (IIT BHU Varanasi);India;34,7;201+;48,7;201+;76,6;201+;59,8;201+;44,9;201+;
751-850;651-700;Islamic Azad University;Iran (Islamic Republic of);29,9;201+;31,2;201+;87,4;122=;84,4;40=;99,0;2;
751-850;;Jamia Millia Islamia;India;38,4;201+;39,1;201+;81,5;201+;63,4;201+;41,8;201+;
751-850;;Jiangnan University;China (Mainland);34,7;201+;41,0;201+;80,0;201+;67,9;201+;40,8;201+;
751-850;;Kalinga Institute of Industrial Technology (KIIT);India;31,7;201+;45,3;201+;76,7;201+;67,1;201+;50,1;201+;
751-850;;King Mongkut's University of Technology Thonburi;Thailand;40,1;201+;47,4;201+;67,3;201+;48,8;201+;49,9;201+;
751-850;;Kuwait University;Kuwait;38,7;201+;48,9;201+;64,1;201+;51,9;201+;42,3;201+;
751-850;;Kyushu Institute of Technology;Japan;38,3;201+;44,1;201+;70,0;201+;53,3;201+;53,3;201+;
751-850;651-700;L.N. Gumilyov Eurasian National University (ENU);Kazakhstan;49,3;201+;58,5;201+;37,6;201+;31,8;201+;31,6;201+;
751-850;;Lanzhou University;China (Mainland);38,0;201+;38,5;201+;84,2;201+;64,0;201+;43,0;201+;
751-850;;Lappeenranta-Lahti University of Technology LUT;Finland;37,1;201+;40,3;201+;74,7;201+;55,9;201+;67,6;201+;
751-850;;Lehigh University;United States of America;28,2;201+;49,5;201+;84,0;201+;63,1;201+;42,8;201+;
751-850;;Macau University of Science and Technology;Macao SAR, China;35,8;201+;35,9;201+;91,6;45;69,6;201+;44,6;201+;
751-850;;Missouri University of Science and Technology;United States of America;33,8;201+;43,9;201+;83,5;201+;64,0;201+;39,4;201+;
751-850;701-720;National Chengchi University;Taiwan;38,2;201+;55,7;201+;64,1;201+;48,8;201+;26,7;201+;
751-850;651-700;National Chung Cheng University;Taiwan;42,1;201+;49,6;201+;68,3;201+;51,9;201+;22,8;201+;
751-850;;National Institute of Technology Tiruchirappalli;India;36,3;201+;40,8;201+;77,4;201+;62,8;201+;44,9;201+;
751-850;651-700;North South University;Bangladesh;38,1;201+;58,0;201+;66,9;201+;47,6;201+;27,8;201+;
751-850;;Northern Borders University;Saudi Arabia;51,0;201+;41,1;201+;61,0;201+;45,2;201+;33,1;201+;
751-850;;Óbuda University;Hungary;37,8;201+;44,5;201+;68,8;201+;49,3;201+;65,2;201+;
751-850;;Oregon State University;United States of America;30,1;201+;44,3;201+;86,1;156;65,4;201+;58,8;201+;
751-850;;Ozyegin University;Türkiye;38,4;201+;49,0;201+;62,0;201+;52,4;201+;45,3;201+;
751-850;;Pakistan Institute of Engineering and Applied Sciences (PIEAS);Pakistan;41,0;201+;49,6;201+;63,1;201+;50,9;201+;31,4;201+;
751-850;;Politecnico di Bari;Italy;34,6;201+;45,0;201+;79,4;201+;61,2;201+;50,4;201+;
751-850;;Savitribai Phule Pune University;India;27,6;201+;56,7;201+;67,1;201+;62,8;201+;51,0;201+;
751-850;;Shahid Beheshti University (SBU);Iran (Islamic Republic of);43,2;201+;30,0;201+;79,4;201+;66,8;201+;51,5;201+;
751-850;;Siksha 'O' Anusandhan (Deemed to be University);India;37,9;201+;44,8;201+;73,2;201+;63,1;201+;40,3;201+;
751-850;;Slovak University of Technology in Bratislava;Slovakia;41,4;201+;44,6;201+;64,6;201+;48,8;201+;65,1;201+;
751-850;;"Sofia University ""St. Kliment Ohridski""";Bulgaria;37,3;201+;58,1;201+;53,8;201+;43,9;201+;42,0;201+;
751-850;;Southwest Jiaotong University;China (Mainland);33,6;201+;37,0;201+;79,9;201+;72,7;177=;58,3;201+;
751-850;;Southwestern University of Finance and Economics;China (Mainland);37,1;201+;34,5;201+;87,0;130=;66,8;201+;39,1;201+;
751-850;;Stevens Institute of Technology;United States of America;33,0;201+;36,2;201+;89,1;81=;68,9;201+;55,1;201+;
751-850;;Sunway University;Malaysia;39,8;201+;51,5;201+;65,0;201+;51,4;201+;47,8;201+;
751-850;;Technical University - Sofia;Bulgaria;42,4;201+;51,2;201+;52,6;201+;45,2;201+;57,7;201+;
751-850;;Technische Universität Hamburg-Harburg;Germany;39,6;201+;48,4;201+;64,7;201+;47,0;201+;66,4;201+;
751-850;;Thammasat University;Thailand;40,9;201+;54,4;201+;57,2;201+;41,7;201+;32,4;201+;
751-850;;Universidad Andrés Bello;Chile;33,8;201+;58,9;201+;57,6;201+;47,0;201+;62,3;201+;
751-850;;Universidad de Alcalá;Spain;32,6;201+;45,6;201+;77,6;201+;58,3;201+;71,9;201+;
751-850;;Universidad de Castilla-La Mancha;Spain;40,1;201+;31,5;201+;77,3;201+;61,8;201+;71,2;201+;
751-850;;Universidad de Córdoba - España;Spain;26,2;201+;42,8;201+;92,3;38;69,8;201+;72,8;184=;
751-850;;Universidad de las Fuerzas Armadas ESPE (Ex - Escuela Politécnica del Ejército);Ecuador;36,3;201+;58,6;201+;57,5;201+;41,7;201+;40,6;201+;
751-850;;Universidad del Cauca;Colombia;49,5;201+;39,2;201+;60,9;201+;46,4;201+;42,2;201+;
751-850;;Universidad Nacional de Córdoba - UNC;Argentina;42,3;201+;63,9;201+;40,9;201+;36,8;201+;28,1;201+;
751-850;701-720;Universidade Federal do Ceará (UFC);Brazil;39,4;201+;44,9;201+;73,3;201+;56,4;201+;57,7;201+;
751-850;;Universität Duisburg-Essen;Germany;36,7;201+;37,7;201+;78,1;201+;65,4;201+;83,3;54=;
751-850;;Universität Potsdam;Germany;42,1;201+;38,2;201+;75,3;201+;61,8;201+;55,1;201+;
751-850;501-550;Université de Sherbrooke;Canada;38,4;201+;51,5;201+;72,7;201+;53,8;201+;33,3;201+;
751-850;;Université Polytechnique Hauts-de-France;France;33,9;201+;40,9;201+;75,7;201+;60,1;201+;73,4;173;
751-850;701-720;Université Sorbonne Paris Nord;France;37,5;201+;48,0;201+;69,5;201+;51,9;201+;63,7;201+;
751-850;;Universiti Tun Hussein Onn University of Malaysia (UTHM);Malaysia;38,4;201+;43,1;201+;72,4;201+;62,1;201+;62,5;201+;
751-850;;Universiti Tunku Abdul Rahman (UTAR);Malaysia;39,0;201+;51,5;201+;70,1;201+;52,4;201+;37,1;201+;
751-850;;University of Basrah;Iraq;36,9;201+;57,9;201+;55,9;201+;41,7;201+;44,4;201+;
751-850;;University of Canberra;Australia;41,5;201+;50,9;201+;64,7;201+;45,8;201+;39,4;201+;
751-850;;University of East Anglia (UEA);United Kingdom;35,1;201+;47,8;201+;78,8;201+;56,4;201+;31,4;201+;
751-850;651-700;University of Iowa;United States of America;31,7;201+;49,6;201+;83,8;201+;60,1;201+;52,9;201+;
751-850;;University of Klagenfurt;Austria;40,6;201+;37,0;201+;77,4;201+;61,8;201+;64,0;201+;
751-850;;University of Kufa;Iraq;31,3;201+;61,9;201+;58,6;201+;48,2;201+;48,9;201+;
751-850;;University of Lincoln;United Kingdom;33,9;201+;42,8;201+;79,9;201+;61,2;201+;48,8;201+;
751-850;;University of Massachusetts Boston;United States of America;35,8;201+;55,4;201+;72,4;201+;50,4;201+;24,2;201+;
751-850;;University of Murcia;Spain;38,0;201+;40,6;201+;78,2;201+;58,7;201+;59,9;201+;
751-850;;University of Nebraska - Lincoln;United States of America;32,8;201+;42,5;201+;83,3;201+;64,3;201+;42,2;201+;
751-850;;University of Nevada - Las Vegas;United States of America;36,8;201+;52,8;201+;64,9;201+;51,4;201+;30,0;201+;
751-850;;University of Novi Sad;Serbia;43,1;201+;31,0;201+;71,4;201+;54,7;201+;81,4;73=;
751-850;;University of Piraeus;Greece;34,1;201+;47,3;201+;75,6;201+;55,9;201+;51,0;201+;
751-850;;University of Salford;United Kingdom;35,5;201+;45,7;201+;72,2;201+;55,1;201+;50,7;201+;
751-850;;University of Southern Queensland;Australia;34,9;201+;44,9;201+;75,0;201+;57,2;201+;57,0;201+;
751-850;;University of Texas at San Antonio;United States of America;30,8;201+;32,9;201+;94,3;22;74,5;142=;61,3;201+;
751-850;;University of Witwatersrand;South Africa;28,9;201+;58,8;201+;66,6;201+;50,9;201+;58,8;201+;
751-850;;University Politehnica of Timisoara, UPT;Romania;41,8;201+;45,2;201+;69,0;201+;52,4;201+;44,1;201+;
751-850;;Verona University;Italy;36,0;201+;39,5;201+;78,3;201+;60,8;201+;55,4;201+;
751-850;;VSB - Technical University of Ostrava;Czechia;43,8;201+;33,5;201+;71,1;201+;56,4;201+;64,9;201+;
751-850;;Wayne State University;United States of America;39,5;201+;36,8;201+;84,2;201+;60,5;201+;59,5;201+;
751-850;;Worcester Polytechnic Institute;United States of America;37,6;201+;39,2;201+;80,3;201+;60,1;201+;49,7;201+;
751-850;;Xi'an Jiaotong Liverpool University;China (Mainland);36,6;201+;38,5;201+;82,1;201+;62,8;201+;53,1;201+;
751-850;;Yeungnam University;Republic of Korea;37,6;201+;33,7;201+;90,0;71=;66,8;201+;43,7;201+;
